,0,1,2,3,4,5
0,0.039,-0.431,-0.687,-0.519,0.505,0.638
1,0.039,-1.277,1.534,0.433,-0.861,-0.055
2,-1.202,0.416,-0.425,-0.566,0.657,0.436
3,-1.202,0.228,0.097,-0.618,0.96,0.522
4,0.039,0.134,0.097,-0.647,1.112,0.58
5,0.039,-0.243,-0.295,-0.566,0.657,0.667
6,0.039,2.015,2.579,1.856,-1.923,-2.449
7,-1.202,-0.807,-0.295,-0.113,-0.254,0.378
8,1.28,0.792,0.75,-0.345,0.202,0.147
9,0.039,-1.372,1.664,0.567,-0.861,-0.17
10,-1.202,-0.901,-0.948,-0.06,-0.254,0.32
11,0.039,-0.054,0.097,-0.641,1.112,0.667
12,1.28,-1.089,0.097,0.277,-0.709,0.09
13,0.039,-0.713,0.62,-0.2,-0.102,0.465
14,-1.202,-0.243,0.097,-0.612,0.809,0.667
15,1.28,0.698,0.75,-0.339,0.202,0.118
16,-1.202,-2.124,-1.993,2.338,-2.227,-1.67
17,0.039,-3.253,-3.821,6.695,-4.2,-5.623
18,0.039,1.357,1.795,0.55,-0.861,-0.978
19,-1.202,3.332,-2.515,6.509,-4.048,-7.498
20,-1.202,-0.807,0.228,-0.165,-0.102,0.407
21,1.28,1.169,-0.948,0.166,-0.557,-0.516
22,-1.202,2.109,-0.556,2.193,-2.075,-2.824
23,-1.202,-0.807,0.62,-0.211,-0.102,0.436
24,1.28,0.698,0.228,-0.403,0.202,0.205
25,1.28,0.228,0.228,-0.641,1.112,0.609
26,1.28,0.698,0.228,-0.403,0.353,0.234
27,0.039,2.015,2.317,1.897,-1.923,-2.478
28,1.28,-1.183,0.358,0.3,-0.709,0.061
29,1.28,-1.183,-0.033,0.265,-0.709,0.09
30,-1.202,-0.243,0.097,-0.629,0.96,0.667
31,0.039,0.228,0.228,-0.635,0.96,0.551
32,1.28,0.134,0.097,-0.647,1.112,0.609
33,1.28,0.04,-0.033,-0.653,1.264,0.638
34,0.039,-1.089,-1.34,0.114,-0.406,0.205
35,1.28,1.263,0.228,0.288,-0.709,-0.661
36,1.28,1.169,-0.164,0.248,-0.557,-0.632
37,-1.202,0.416,-0.425,-0.566,0.657,0.436
38,-1.202,-0.807,0.489,-0.2,-0.102,0.436
39,-1.202,-0.807,0.62,-0.2,-0.102,0.436
40,1.28,-0.054,0.097,-0.647,1.112,0.667
41,0.039,-0.713,0.881,-0.322,0.05,0.522
42,0.039,-0.148,0.228,-0.606,0.809,0.695
43,1.28,0.604,-0.295,-0.438,0.353,0.234
44,1.28,-0.054,0.228,-0.641,1.112,0.667
45,-1.202,1.545,-0.295,0.811,-1.164,-1.266
46,-1.202,0.98,-1.209,-0.02,-0.254,-0.285
47,-1.202,-0.243,0.097,-0.618,0.96,0.667
48,-1.202,0.886,0.75,-0.223,-0.102,-0.055
49,1.28,-1.842,1.795,1.589,-1.772,-1.007
50,-1.202,-0.337,-0.295,-0.571,0.657,0.667
51,0.039,-0.148,0.228,-0.635,0.96,0.667
52,1.28,-1.183,1.273,0.387,-0.709,0.003
53,0.039,0.322,0.228,-0.618,0.96,0.551
54,0.039,0.51,-0.556,-0.542,0.657,0.407
55,0.039,-0.713,0.881,-0.316,0.05,0.522
56,0.039,-0.054,-0.033,-0.653,1.112,0.638
57,1.28,0.04,-0.033,-0.653,1.264,0.638
58,-1.202,-0.807,0.75,-0.211,-0.102,0.436
59,1.28,-0.525,-0.556,-0.473,0.353,0.609
60,1.28,-0.054,0.097,-0.647,1.112,0.667
61,1.28,0.134,0.097,-0.647,1.112,0.609
62,1.28,-0.525,-0.164,-0.438,0.353,0.58
63,1.28,0.604,-0.425,-0.455,0.353,0.263
64,0.039,1.075,-1.34,0.126,-0.557,-0.459
65,-1.202,-2.03,0.228,2.141,-2.075,-1.497
66,0.039,-0.901,-1.078,-0.02,-0.254,0.32
67,1.28,0.604,-0.164,-0.432,0.353,0.234
68,-1.202,-0.807,0.358,-0.176,-0.102,0.436
69,1.28,-0.619,0.62,-0.362,0.202,0.551
70,0.039,0.698,0.75,-0.339,0.202,0.118
71,0.039,0.416,-0.556,-0.548,0.657,0.407
72,1.28,-0.525,-0.164,-0.432,0.353,0.58
73,-1.202,2.015,2.187,1.914,-1.923,-2.536
74,0.039,0.322,0.228,-0.618,0.96,0.551
75,0.039,-0.713,1.011,-0.275,0.05,0.494
76,0.039,-0.054,-0.033,-0.647,1.112,0.638
77,0.039,-0.431,-0.687,-0.525,0.505,0.638
78,0.039,-1.56,-2.254,1.084,-1.316,-0.574
79,-1.202,1.545,-0.556,0.823,-1.164,-1.295
80,1.28,-0.619,0.75,-0.356,0.202,0.551
81,0.039,1.075,-1.34,0.126,-0.557,-0.487
82,0.039,-0.619,1.011,-0.31,0.05,0.522
83,1.28,0.04,-0.033,-0.653,1.264,0.638
84,0.039,0.134,0.097,-0.641,1.112,0.58
85,-1.202,-0.995,-0.948,-0.06,-0.254,0.32
86,1.28,-0.619,0.097,-0.415,0.353,0.58
87,0.039,-0.054,-0.164,-0.658,1.264,0.638
88,-1.202,1.545,-0.817,0.846,-1.164,-1.324
89,-1.202,0.228,0.228,-0.624,0.96,0.551
90,0.039,-0.995,-1.34,0.021,-0.406,0.292
